gbifID,datasetKey,occurrenceID,kingdom,phylum,class,order,family,genus,species,infraspecificEpithet,taxonRank,scientificName,verbatimScientificName,verbatimScientificNameAuthorship,countryCode,locality,stateProvince,occurrenceStatus,individualCount,publishingOrgKey,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,coordinatePrecision,elevation,elevationAccuracy,depth,depthAccuracy,eventDate,day,month,year,taxonKey,speciesKey,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,identifiedBy,dateIdentified,license,rightsHolder,recordedBy,typeStatus,establishmentMeans,lastInterpreted,mediaType,issue
4022992331,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_914343,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-27.5,153.5,111319.49,1,NA,NA,NA,NA,2022-02-16T08:03:33Z,16,2,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_914343,2178_914343,NA,2022-02-16T08:03:33Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
4022992330,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_832517,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-20.5,150.5,111319.49,1,NA,NA,NA,NA,2022-01-17T17:06:32Z,17,1,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_832517,2178_832517,NA,2022-01-17T17:06:32Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES
4022992329,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_913699,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,2,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-25.5,153.5,111319.49,1,NA,NA,NA,NA,2022-01-02T21:49:55Z,2,1,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_913699,2178_913699,NA,2022-01-02T21:49:55Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES
4022992328,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_913675,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,2,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-24.5,152.5,111319.49,1,NA,NA,NA,NA,2021-12-21T17:57:22Z,21,12,2021,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_913675,2178_913675,NA,2021-12-21T17:57:22Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES
4022992327,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_832558,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-18.5,147.5,111319.49,1,NA,NA,NA,NA,2022-01-27T17:00:04Z,27,1,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_832558,2178_832558,NA,2022-01-27T17:00:04Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES
4022992326,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_913679,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-25.5,152.5,111319.49,1,NA,NA,NA,NA,2022-01-31T23:52:51Z,31,1,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_913679,2178_913679,NA,2022-01-31T23:52:51Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
4022992325,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_832617,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-14.5,145.5,111319.49,1,NA,NA,NA,NA,2022-02-12T10:34:12Z,12,2,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_832617,2178_832617,NA,2022-02-12T10:34:12Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES
4022992324,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_913708,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-26.5,153.5,111319.49,1,NA,NA,NA,NA,2022-02-12T08:59:01Z,12,2,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_913708,2178_913708,NA,2022-02-12T08:59:01Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES
4022992323,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_832540,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-19.5,148.5,111319.49,1,NA,NA,NA,NA,2022-01-23T07:02:18Z,23,1,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_832540,2178_832540,NA,2022-01-23T07:02:18Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES
4022992322,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_832666,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-14.5,144.5,111319.49,1,NA,NA,NA,NA,2022-02-15T09:59:29Z,15,2,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_832666,2178_832666,NA,2022-02-15T09:59:29Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
4022992321,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_832763,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-10.5,143.5,111319.49,1,NA,NA,NA,NA,2022-04-14T06:31:48Z,14,4,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_832763,2178_832763,NA,2022-04-14T06:31:48Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES
4022992320,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_832521,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-20.5,149.5,111319.49,1,NA,NA,NA,NA,2022-01-19T17:44:38Z,19,1,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_832521,2178_832521,NA,2022-01-19T17:44:38Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES
4022992319,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_832488,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-22.5,151.5,111319.49,1,NA,NA,NA,NA,2022-01-09T20:25:01Z,9,1,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_832488,2178_832488,NA,2022-01-09T20:25:01Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES
4022992318,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_832506,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-21.5,150.5,111319.49,1,NA,NA,NA,NA,2022-01-14T18:26:17Z,14,1,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_832506,2178_832506,NA,2022-01-14T18:26:17Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES
4022992317,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_832747,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-11.5,143.5,111319.49,1,NA,NA,NA,NA,2022-04-09T22:00:54Z,9,4,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_832747,2178_832747,NA,2022-04-09T22:00:54Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES
4022992316,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_832527,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-19.5,149.5,111319.49,1,NA,NA,NA,NA,2022-01-21T07:22:08Z,21,1,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_832527,2178_832527,NA,2022-01-21T07:22:08Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES
4022992315,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_832548,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-19.5,147.5,111319.49,1,NA,NA,NA,NA,2022-01-26T17:30:13Z,26,1,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_832548,2178_832548,NA,2022-01-26T17:30:13Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
4022992314,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_832569,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-18.5,146.5,111319.49,1,NA,NA,NA,NA,2022-01-30T17:02:42Z,30,1,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_832569,2178_832569,NA,2022-01-30T17:02:42Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
4022992313,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_913687,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-24.5,153.5,111319.49,1,NA,NA,NA,NA,2022-02-03T21:37:56Z,3,2,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_913687,2178_913687,NA,2022-02-03T21:37:56Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES
4022992312,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_913669,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,2,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-24.5,151.5,111319.49,1,NA,NA,NA,NA,2021-12-21T05:04:39Z,21,12,2021,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_913669,2178_913669,NA,2021-12-21T05:04:39Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
4022992311,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_832606,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-15.5,145.5,111319.49,1,NA,NA,NA,NA,2022-02-09T18:33:03Z,9,2,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_832606,2178_832606,NA,2022-02-09T18:33:03Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES
4022992310,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_832597,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-16.5,145.5,111319.49,1,NA,NA,NA,NA,2022-02-07T07:15:30Z,7,2,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_832597,2178_832597,NA,2022-02-07T07:15:30Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
4022992309,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_832673,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-13.5,144.5,111319.49,1,NA,NA,NA,NA,2022-03-25T07:10:49Z,25,3,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_832673,2178_832673,NA,2022-03-25T07:10:49Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES
4022992308,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_832495,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-21.5,151.5,111319.49,1,NA,NA,NA,NA,2022-01-13T06:28:09Z,13,1,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_832495,2178_832495,NA,2022-01-13T06:28:09Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES
4022992307,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_832733,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-12.5,143.5,111319.49,1,NA,NA,NA,NA,2022-04-01T18:41:42Z,1,4,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_832733,2178_832733,NA,2022-04-01T18:41:42Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES
4022992306,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_832699,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-13.5,143.5,111319.49,1,NA,NA,NA,NA,2022-03-26T10:32:42Z,26,3,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_832699,2178_832699,NA,2022-03-26T10:32:42Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
4022992305,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_833327,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-9.5,143.5,111319.49,1,NA,NA,NA,NA,2022-04-21T10:30:09Z,21,4,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_833327,2178_833327,NA,2022-04-21T10:30:09Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
4022992304,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_832450,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-23.5,152.5,111319.49,1,NA,NA,NA,NA,2022-01-05T07:33:53Z,5,1,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_832450,2178_832450,NA,2022-01-05T07:33:53Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES
4022992303,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_832592,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-16.5,146.5,111319.49,1,NA,NA,NA,NA,2022-02-06T18:25:38Z,6,2,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_832592,2178_832592,NA,2022-02-06T18:25:38Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES
4022992302,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_832471,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-23.5,151.5,111319.49,1,NA,NA,NA,NA,2022-01-06T05:03:23Z,6,1,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_832471,2178_832471,NA,2022-01-06T05:03:23Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES
4022992301,e10789ed-b8cb-4c6a-9b29-aa777abe3d07,2178_832590,Animalia,Chordata,Testudines,NA,Cheloniidae,Caretta,Caretta caretta,NA,SPECIES,"Caretta caretta (Linnaeus, 1758)",Caretta caretta,"(Linnaeus, 1758)",AU,NA,NA,PRESENT,1,67b2263f-6990-4d9d-b32b-20aa72ef4fbc,-17.5,146.5,111319.49,1,NA,NA,NA,NA,2022-02-02T09:14:56Z,2,2,2022,8894817,8894817,MACHINE_OBSERVATION,[email],2178,2178_832590,2178_832590,NA,2022-02-02T09:14:56Z,CC_BY_NC_4_0,NA,NA,NA,NA,2023-02-01T17:27:51Z,NA,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES
